,name,alignment,friends,series,fate,enemies,personality,affiliations,likes,comments,views
57,Garrick Ollivander,Good,"Harry Potter, Hermione Granger, Ron Weasley, James Potter, Lily Potter, Luna Lovegood, Dobby","Harry Potter and the Sorcerer's Stone, Harry Potter and the Half-, Blood Prince, Harry Potter and the Deathly Hallows: Part 1, Harry Potter and the Deathly Hallows: Part 2",,"Lord Voldemort, Peter Pettigrew, Bellatrix Lestrange, Fenrir Greyback, Death Eaters","Intelligent, enthusiastic, kind, helpful",Ollivander family,254917,6889,6825948
58,Gellert Grindelwald,Bad,"Albus Dumbledore (formerly), Seraphina Piquery (formerly)","Harry Potter and the Deathly Hallows: Part 1, Fantastic Beasts and Where to Find Them, Fantastic Beasts: The Crimes of Grindelwald",Killed by Voldemort after refusing to tell him where the Elder Wand is,"Albus Dumbledore, Newt Scamander, Tina Goldstein, Queenie Goldstein, Aberforth Dumbledore, Lord Voldemort, Theseus Scamander, Leta Lestrange, Credence Barebone, Ariana Dumbledore, Yusuf Kama, Eulalie "", Lally"" Hicks","Cruel, dark, evil, obsessive, persuasive, charismatic, fanatical, murderous",Grindelwald's Army,99644,6253,6940994
59,George Weasley,Good,"Harry Potter, Ron Weasley, Hermione Granger, Lee Jordan, Sirius Black, Nymphadora Tonks, Remus Lupin, Order of the Phoenix, Albus Dumbledore, Ginny Weasley, Percy Weasley, Angelina Johnson, Minerva Mc, Gonagall, Hogwarts staff, Rubeus Hagrid, Hogwarts students, Alicia Spinnet, Katie Bell,  Neville Longbottom, Luna Lovegood, Dean Thomas, Seamus Finnigan, Lavender Brown, Parvati Patil, Padma Patil, Colin and Dennis Creevey, Ernie Macmillan, Hannah Abbott, Justin Finch-, Fletchley, Susan Bones, Cho Chang, Anthony Goldstein, Michael Corner, Terry Boot, Marietta Edgecombe  (formerly), Zacharias Smith (formerly), Alastor Moody †, Kingsley Shacklebolt","Harry Potter and the Sorcerer's Stone, Harry Potter and the Chamber of Secrets, Harry Potter and the Prisoner of Azkaban, Harry Potter and the Goblet of Fire, Harry Potter and the Order of the Phoenix, Harry Potter and the Half-, Blood Prince, Harry Potter and the Deathly Hallows: Part 1, Harry Potter and the Deathly Hallows: Part 2",,"Lord Voldemort, Death Eaters, Bellatrix Lestrange, Severus Snape (formerly), Draco Malfoy (formerly), Lucius Malfoy, Narcissa Malfoy, Cornelius Fudge, Dolores Umbridge, Percy Weasley (briefly), Argus Filch (formerly), Slytherins, Marietta Edgecombe, Zacharias Smith","Humorous, teasing, brotherly, talented, resourceful, protective, friendly, good, benevolent","Dumbledore's Army, Order of the Phoenix, Hogwarts School of Witchcraft and Wizardry Gryffindor, Gryffindor Quidditch team, Weasley family, Prewett family, Weasleys' Wizard Wheezes",,,
60,Ginny Weasley,Good,"Harry Potter, Albus Dumbledore, Ron Weasley, Hermione Granger, Arthur Weasley, Molly Weasley, Rubeus Hagrid, Minerva Mc, Gonagall, Neville Longbottom, Fred Weasley, George Weasley, Alastor "", Mad-, Eye"" Moody, Remus Lupin, Severus Snape, Sirius Black, Parvati Patil, Padma Patil, Lavender Brown, Luna Lovegood, Cho Chang, Dean Thomas, Seamus Finnigan","Harry Potter and the Philosopher's Stone, Harry Potter and the Chamber of Secrets, Harry Potter and the Prisoner of Azkaban, Harry Potter and the Goblet of Fire, Harry Potter and the Order of the Phoenix, Harry Potter and the Half-, Blood Prince, Harry Potter and the Deathly Hallows: Part 1, Harry Potter and the Deathly Hallows Part 2",Marries Harry and has three children,"Draco Malfoy, Bellatrix Lestrange, Lord Voldemort, Dolores Umbridge, Gregory Goyle, Vincent Crabbe, Lucius Malfoy, Fenrir Greyback, Death Eaters","Forceful, fiery, independent, shy (around Harry), protective, affectionate, motherly, loving","Weasley family, Potter family, Hogwarts School of Witchcraft and Wizardry, Gryffindor, Gryffindor Quidditch Team (formerly)",165390,16141,13028584
61,Gnarlak,,,,,,,,712,25,273246
62,Godric Gryffindor,,"Helga Hufflepuff, Rowena Ravenclaw, Salazar Slytherin (, Formerly)",,Dies of old age.,Salazar Slytherin,,,,,
63,Golden Trio,,,,,,,,,,
64,Goyle Sr,,,,,,,,829,51,11783
65,Gregory Goyle,Bad,"Vincent Crabbe, Draco Malfoy, Pansy Parkinson, Lord Voldemort, Death Eaters, Dolores Umbridge, Argus Filch","Harry Potter and the Sorcerer's Stone, Harry Potter and the Chamber of Secrets, Harry Potter and the Prisoner of Azkaban, Harry Potter and the Goblet of Fire, Harry Potter and the Order of the Phoenix, Harry Potter and the Half-, Blood Prince, Harry Potter and the Deathly Hallows: Part 1, Harry Potter and the Deathly Hallows: Part 2",Gets flown to safety out of the Room of Requirement while unconscious after being stunned by Hermione Granger,"Harry Potter, Ron Weasley, Hermione Granger, Neville Longbottom, Fred and George Weasley, Ginny Weasley, Luna Lovegood, Albus Dumbledore, Dumbledore's Army, Order of the Phoenix","Cruel, mean, evil, sadistic, aggressive, hateful","Hogwarts School of Witchcraft and Wizardry, Slytherin, Slytherin Quidditch team, Inquisitorial Squad, Draco Malfoy's gang, Crabbe family, Lord Voldemort, Death Eaters (unofficially)",159415,933,3542015
66,Gryffindor,,,,,,,,,,
67,Gryffindor Quidditch team,,,,,,,,,,
68,Hannah Abbott,Good,"Ernie Macmillan, Justin Finch-, Fletchley, Harry Potter, Ron Weasley, Hermione Granger, Neville Longbottom, Albus Dumbledore †, Rubeus Hagrid, Ginny Weasley, Luna Lovegood, Fred Weasley, George Weasley, Cho Chang, Dean Thomas, Lavender Brown, Seamus Finnigan, Susan Bones, Lee Jordan, Parvati Patil, Padma Patil, Angelina Johnson, Horace Slughorn, Pomona Sprout, Poppy Pomfrey, Quirinus Quirrell, Filius Flitwick, Peeves †, Bloody Baron  †, Marietta Edgecomb (formerly),  Order of the Phoenix, Minerva Mc, Gonagall, Arthur Weasley, Molly Weasley, Aberforth Dumbledore,  Fleur Delacour, Bill Weasley, Kingsley Shacklebolt, Remus Lupin †","Harry Potter and the Chamber of Secrets, Harry Potter and the Goblet of Fire",Marries Neville Longbottom and becomes the Matron of Hogwarts School of Witchcraft and Wizardry,"Voldemort, Death Eaters, Draco Malfoy (formerly), Dolores Umbridge, Severus Snape, Vincent Crabbe, Gregory Goyle, Pansy Parkinson","Innocent, kind, caring, naive, brave, friendly",,8790,789,407390
69,Harry Potter,Good,"Ron Weasley, Hermione Granger, Hedwig, Albus Dumbledore, Rubeus Hagrid, Minerva Mc, Gonagall, Luna Lovegood, Dobby, Neville Longbottom, Seamus Finnigan, Parvati Patil, Padma Patil, Dean Thomas, Cho Chang, Ginny, Arthur, Molly, George, Fred, Percy, Bill, and Charlie Weasley, his children, Fleur Delacour, Gabrielle Delacour, Horace Slughorn, Sybill Trelawney, Andromeda Tonks, Remus Lupin, Draco Malfoy, Alastor Moody, Nymphadora Tonks, Aberforth Dumbledore, Teddy Lupin, Cedric Diggory, Severus Snape, Oliver Wood, Helena Ravenclaw/, Grey Lady, Nearly Headless Nick †, Cornelius Fudge (formerly)",,Goes to Cedric's grave with Albus and reconciles their father-son relationship,"Lord Voldemort, Death Eaters, Dolores Umbridge, Quirinus Quirrell, Barty Crouch Jr., Bellatrix Lestrange, Peter Pettigrew, Sirius Black (formerly), Marge Dursley, Cornelius Fudge, Gilderoy Lockhart, Andromeda Tonks (briefly), Draco Malfoy (formerly), Pansy Parkinson, Vincent Crabbe, Gregory Goyle, Marcus Flint, several Slytherins, Delphini, Fenrir Greyback, Severus Snape (formerly), Nagini, Peeves (sometimes), Acromantulas, Aragog, the Basilisk, Rita Skeeter, Kreacher, Lucius Malfoy (formerly)","Brave, loyal, strong-willed, prepared, protective, unafraid, modest, likable, hot-tempered, independant, prideful, loyal, full of love, friendly",Potter family Weasley family Albus Dumbledore Dumbledore's Army Order of the Phoenix Hogwarts School of Witchcraft and Wizardry Gryffindor Gryffindor Quidditch team Slug Club British Ministry of Magic Auror Office Department of Magical Law Enforcement,1709010,72865,78037871
70,Harry Potter Historical Figures,,,,,,,,461273,64661,14205260
71,Hedwig,Good,"Harry Potter, Rubeus Hagrid, Sirius Black, Charlie Weasley, Fred Weasley, George Weasley, Dobby","Harry Potter and the Philosopher's Stone, Harry Potter and the Chamber of Secrets, Harry Potter and the Prisoner of Azkaban, Harry Potter and the Goblet of Fire, Harry Potter and the Order of the Phoenix, Harry Potter and the Half-, Blood Prince, Harry Potter and the Deathly Hallows: Part 1",,"Lord Voldemort, Death Eaters, Vernon Dursley, Petunia Dursley, Dudley Dursley, Dolores Umbridge",,Harry Potter,663341,35916,44718929
72,Helena Ravenclaw,Neutral,"Harry Potter, Luna Lovegood, Hogwarts staff, Order of the Phoenix, Tom Riddle/, Voldemort † (formerly)","Harry Potter and the Philosopher's Stone, Harry Potter and the Chamber of Secrets, Harry Potter and the Deathly Hallows: Part 2",,"Tom Riddle/, Voldemort †, Bloody Baron, Death Eaters","Elusive, careful, haughty, stern, remorseful, jealous (formerly), envious (formerly)",Hogwarts School of Witchcraft and Wizardry,72376,6994,8811308
73,Helga Hufflepuff,,"Rowena Ravenclaw, Godric Gryffindor, Salazar Slytherin (formerly)",,,Salazar Slytherin,,,175267,10386,11799407
74,Henry Shaw Jr.,Neutral,,Fantastic Beasts and Where to Find Them,,Credence Barebone,"Cruel, arrogant, mean",,190,6,19630
75,Henry Shaw Sr.,Neutral,,Fantastic Beasts and Where to Find Them,Gets his memories erased by Newt Scamander,"M, AC, US, A, Credence Barebone","Serious, ambitious, rational",,62,11,8217
76,Hermione Granger,Good,"Harry Potter, Ron Weasley, Albus Dumbledore, Rubeus Hagrid, Minerva Mc, Gonagall, Neville Longbottom, Fred Weasley, George Weasley, Ginny Weasley, Alastor "", Mad-, Eye"" Moody, Remus Lupin, Severus Snape, Sirius Black, Luna Lovegood, Cho Chang, Viktor Krum, Molly Weasley, Arthur Weasley, Bill Weasley, Filius Flitwick, Poppy Pomfrey, Pomona Sprout, Horace Slughorn, Dobby, Dean Thomas, Seamus Finnigan, Crookshanks, Order of the Phoenix, Griphook (formerly)","Harry Potter and the Philosopher's Stone, Harry Potter and the Chamber of Secrets, Harry Potter and the Prisoner of Askaban, Harry Potter and the Goblet of Fire, Harry Potter and the Order of the Phoenix, Harry Potter and the Half-, Blood Prince, Harry Potter and the Deathly Hallows: Part 1, Harry Potter and the Deathly Hallows: Part 2","Marries Ron Weasley and has two children, Hugo and Rose.","Lord Voldemort, Lucius Malfoy (formerly), Narcissa Malfoy (formerly), Bellatrix Lestrange, Fenrir Greyback, Severus Snape (formerly), Draco Malfoy (formerly), Vincent Crabbe, Gregory Goyle, Dolores Umbridge, Cornelius Fudge, Yaxley, Death Eaters, Rita Skeeter, Marietta Edgecombe, Argus Filch (formerly), Kreacher, Griphook, Goblins","Head-strong, caring, protective, sisterly, brilliant, responsible, and hardworking, motherly, stubborn","Weasley family Granger family Dumbledore's Army, Order of the Phoenix, Hogwarts School of Witchcraft and Wizardry Slug Club Gryffindor British Ministry of Magic Department for the Regulation and Control of Magical Creatures Department of Magical Law Enforcement S., P., E., W.",665331,32677,69094893
77,Hogwarts staff,,"Harry Potter, Ron Weasley, Hermione Granger, Ginny Weasley, Fred Weasley, George Weasley, Neville Longbottom, Luna Lovegood, Draco Malfoy","Harry Potter and the Sorcerer's Stone, Harry Potter and the Chamber of Secrets, Harry Potter and the Prisoner of Azkaban, Harry Potter and the Goblet of Fire, Harry Potter and the Order of the Phoenix, Harry Potter and the Half-, Blood Prince, Harry Potter and the Deathly Hallows: Part 2",,"Lord Voldemort, Death Eaters, Salazar Slytherin",,,363874,2176,4648161
78,Horace Slughorn,Good,"Albus Dumbledore, Harry Potter, Hermione Granger, Ginny Weasley, Minerva Mc, Gonagall, Rubeus Hagrid, Tom Riddle (formerly), Ron Weasley, Lily Potter","Harry Potter and the Half-, Blood Prince, Harry Potter and the Deathly Hallows: Part 2",Survives the Second Wizarding War and is seen in the Great Hall with Sprout and Flitwick,"Lord Voldemort, Death Eaters","Vain, good-natured, kind, friendly, hypocritical, ambitious",Hogwarts School of Witchcraft and Wizardry,,,
79,House of Black,,,,,,,,138180,7690,17873552
80,Hufflepuff,,,"Harry Potter and the Philosopher's Stone, Harry Potter and the Chamber of Secrets, Harry Potter and the Prisoner of Azkaban, Harry Potter and the Goblet of Fire, Harry Potter and the Order of the Phoenix, Harry Potter and the Half-, Blood Prince Harry Potter and the Deathly Hallows (, Parts 1 & 2)",Resumes to get students after the Second Wizarding War.,,,,99073,0,4861146
81,Hugo Granger-Weasley,Good,,Harry Potter and the Deathly Hallows: Part 2,,,,Weasley family,2140,80,97704
82,Ilvermorny School of Witchcraft and Wizardry,,,,,,,,118618,9093,4316374
83,Isolt Sayre,Good,,,,,"loving, caring, motherly,brave, kind-hearted, light",,23440,1104,842011
84,Jacob Kowalski,Good,"Newt Scamander, Queenie Goldstein (formerly), Tina Goldstein, Theseus Scamander, Yusuf Kama, Albus Dumbledore, Leta Lestrange, Credence Barebone, Nagini (formerly), Eulalie Hicks, Bunty Broadacre","Fantastic Beasts and Where to Find Them; Fantastic Beasts: The Crimes of Grindelwald, Fantastic Beasts: The Secrets of Dumbledore",Married Queenie in secret.,"Gellert Grindellwald, Newt Scamander (briefly), Vinda Rosier, Grindelwald's Army","Loyal, funny, good-hearted, kind","Newt Scamander, Kowalski family",19476,2296,627868
85,James Potter,Good,"Sirius Black, Albus Dumbledore, Remus Lupin, Peter Pettigrew (formerly), Minerva Mc, Gonagall, Gideon and Fabian Prewett","Harry Potter and the Sorcerer's Stone, Harry Potter and the Goblet of Fire, Harry Potter and the Order of the Phoenix, Harry Potter and the Deathly Hallows: Part 2",Killed by Voldemort while protecting his son,"Severus Snape, Lord Voldemort, Death Eaters","Caring, brave, fatherly, protective","Hogwarts School of Witchcraft and Wizardry, Gryffindor, Gryffindor Quidditch, Order of the Phoenix",103843,9438,13130366
86,James S. Potter,Good,"Teddy Lupin, Victoire Weasley",Harry Potter and the Deathly Hallows: Part 2 (epilogue),,Scorpios Malfoy (formerly),"mischievous and trouble-making, easygoing, independent","Hogwarts School of Witchcraft and Wizardry, Gryffindor, Weasley family, Potter family",354060,35251,12459370
87,Justin Finch-Fletchley,,"Hannah Abbott, Ernie Macmillan, Harry Potter, Hermione Granger, Ron Weasley, Hogwarts staff, Dumbledore's Army",Harry Potter and the Chamber of Secrets,,"Death Eaters, Voldemort, Basilisk, Dolores Umbridge",,"Hufflepuff, Dumbledore's Army, Hogwarts School of Witchcraft and Wizardry",5647,0,1789434
88,Katie Bell,Good,"Angelina Johnson, Alicia Spinnet (best friends), Leanne (best friend), George Weasley, Fred Weasley, Lee Jordan, Hermione Granger, Harry Potter, Ron Weasley, Neville Longbottom, Seamus Finnigan, Dean Thomas, Lavender Brown, Parvati Patil, Ginny Weasley, Colin and Dennis Creevey, Luna Lovegood, members of Dumbledore's Army, Order of the Phoenix, Hogwarts staff","Harry Potter and the Philosopher's Stone, Harry Potter and the Chamber of Secrets, Harry Potter and the Half-, Blood Prince, Harry Potter and the Deathly Hallows: Part 1, Harry Potter and the Deathly Hallows: Part 2",Survives the Battle of Hogwarts,"Voldemort, Dolores Umbridge, Bellatrix Lestrange, Lucius Malfoy, Draco Malfoy, Death Eaters, Severus Snape (formerly), Slytherins","Friendly, caring, protective, brave, determined, loyal","Hogwarts School of Witchcraft and Wizardry, Gryffindor, Dumbledore's Army",62314,1412,6082117
89,Kendra Dumbledore,Good,,"Harry Potter and the Deathly Hallows: Part 2 (mentioned only), Fantastic Beasts: The Secrets of Dumbledore (mentioned only)",Accidentally killed by Ariana's uncontrollable magic.,,"Full of secrets, strict, loving, described as ""a fine woman""",Dumbledore family,2740,335,96908
90,Kingsley Shacklebolt,Good,"Harry Potter, Albus Dumbledore, Alastor Moody, Remus Lupin, Sirius Black, Nymphadora Tonks, Ron Weasley, Hermione Granger, Molly Weasley, Arthur Weasley, Bill Weasley, Fred Weasley, George Weasley, Rubeus Hagrid, Fleur Delacour","Harry Potter and the Order of the Phoenix, Harry Potter and the Deathly Hallows: Part 1, Harry Potter and the Deathly Hallows: Part 2",Becomes the next Minister for Magic after the Second Wizarding War,"Cornelius Fudge, Lord Voldemort, Death Eaters, Bellatrix Lestrange, Marietta Edgecombe, Dolores Umbridge",,Order of the Phoenix,29043,2055,1291531
91,Kreacher,,"Harry Potter, Ron Weasley, Hermione Granger, Dobby,  Bellatrix Lestrange (formerly), Narcissa Malfoy (formerly)",Harry Potter and the Order of the Phoenix Harry Potter and the Deathly Hallows - Part 1,,"Voldemort, Death Eaters, Bellatrix Lestrange","Loyal and obedient (to his masters), grouchy","House of Black, Harry Potter",15485,0,3458726
92,Langdon Shaw,Neutral,"Mary Lou Barebone, Modesty Barebone, Chasity Barebone",Fantastic Beasts and Where to Find Them,Has his memory wiped of the existence of magic.,Credence Barebone,,Shaw family,,,
93,Lavender Brown,Good,"Parvati Patil, Ron Weasley (ex-boyfriend), Harry Potter, Hermione Granger, Dumbledore's Army,  Order of the Phoenix, Hogwarts staff","Harry Potter and the Chamber of Secrets, Harry Potter and the Prisoner of Azkaban, Harry Potter and the Half-, Blood Prince, Harry, Potter and the Deathly Hallows: Part 1, Harry Potter and the Deathly Hallows: Part 2",Killed by Fenrir Greyback in the Battle of Hogwarts.,"Voldemort, Death Eaters, Fenrir Greyback, Hermione Granger (temporarily)",,Dumbledore's Army,87329,4012,5702297
94,Lee Jordan,Good,"Fred Weasley, George Weasley, Angelina Johnson, Harry Potter, Ron Weasley, Hermione Granger, Minerva Mc, Gonagall, Albus Dumbledore, Luna Lovegood, Neville Longbottom, Ginny Weasley, Cho Chang, Minerva Mcgonagall, Colin Creevey, Dennis Creevy","Harry Potter and the Philosopher's Stone, Harry Potter and the Chamber of Secrets",,"Voldemort, Death Eaters, Bellatrix Lestrange, Draco Malfoy (formerly), Dolores Umbridge","Enthusiastic, friendly, troublemaking (sometimes with the twins)","Jordan family, Hogwarts School of Witchcraft and Wizardry, Gryffindor, Dumbledore's Army, Order of the Phoenix, Potterwatch",709092,10101,133114188
95,Leta Lestrange,Good,"Newt Scamander, Theseus Scamander, Nagini, Tina Goldstein","Fantastic Beasts and Where to Find Them (photograph only), Fantastic Beasts: The Crimes of Grindelwald",Killed in a swirl of fire by Gellert Grindelwald,"Gellert Grindelwald, Vinda Rosier","Selfless, tragic, heroic, supportive, helpful, brave, self-serving, selfish (formerly), guilty, remorseful, ambitious, resourceful, courageous","Hogwarts, Slytherin, Aurors",31671,2567,1420620
96,Lily L. Potter,Good,"Ted Lupin, Hermione Granger, Ron Weasley, Rose Granger-, Weasley",Harry Potter and the Deathly Hallows: Part 2,Becomes a student at Hogwarts.,,The same as her mother when she was younger,Hogwarts School of Witchcraft and Wizardry,9345,318,442401
97,Lily Potter,Good,"Sirius Black, Remus Lupin, Peter Pettigrew (formerly), Severus Snape","Harry Potter and the Philosopher's Stone, Harry Potter and the Chamber of Secrets (photograph only), Harry Potter and the Prisoner of Azkaban (photograph only), Harry Potter and the Goblet of Fire, Harry Potter and the Order of the Phoenix (flashback), Harry Potter and the Half-, Blood Prince (photograph only), Harry Potter and the Deathly Hallows: Part 2","Sacrifices herself to Voldemort, casting a sacrificial love spell over her son","Lord Voldemort, Peter Pettigrew","Brave, friendly, fiery, outspoken, intelligent, motherly, caring, protective","Hogwarts School of witchcraft and Wizardry, Gryffindor, Gryffindor Quidditch team, Potter family, Order of the Phoenix",1709011,72865,78038011
98,List of Harry Potter characters,,,,,,,,114042,5083,16840475
99,Lord Voldemort,Bad,"Peter Pettigrew, Bellatrix Lestrange, Barty Crouch Jr., Quirinus Quirrell, Lucius Malfoy (formerly), Narcissa Malfoy (formerly), Draco Malfoy (formerly), Antonin Dolohov, Yaxley, Thorfinn Rowle, Severus Snape (formerly), Horace Slughorn (formerly), Death Eaters","Harry Potter and the Philosopher's Stone, Harry Potter and the Chamber of Secrets, Harry Potter and the Goblet of Fire, Harry Potter and the Order of the Phoenix, Harry Potter and the Half-, Blood Prince, Harry Potter and the Deathly Hallows - Part 1, Harry Potter and the Deathly Hallows - Part 2",Falls to the ground after being defeated by Harry Potter once and for all in the Great Hall when his Killing Curse rebounds on him,"Harry Potter, Albus Dumbledore, Severus Snape, Draco Malfoy, Narcissa Malfoy, Lucius Malfoy, Ron Weasley, Hermione Granger, Ginny Weasley, Neville Longbottom,  Minerva Mc, Gonagall, Rubeus Hagrid, Molly Weasley, Lily Potter, James Potter, Cornelius Fudge, Arthur Weasley, Kingsley Shacklebolt, Alastor Moody, Horace Slughorn, Ollivander, Griphook, the Order of the Phoenix, Dumbledore's Army","Power-hungry, cruel, sadistic, pure-evil, manipulative, dark, tyrannical, mysterious, failure-intolerant, calm, serious, calculating, devious, arrogant, narcissistic, strict, intelligent, merciless, violent, dangerous, rageful, single-minded, megalomaniacal, insensitive, unsympathetic, abusive, devilish, obsessive, sophisticated, remorseless, brutal, cold, heartless, uncaring, ruthless, corrupt, ignorant, murderous, cold-blooded, psychopathic, misanthropic, irredeemable","Hogwarts School of Witchcraft and Wizardry (formerly), Death Eaters",603451,36849,18627462
100,Lucius Malfoy,Bad,"Cornelius Fudge, Lord Voldemort (formerly), Bellatrix Lestrange (formerly), Narcissa Malfoy, Draco Malfoy, Severus Snape, Death Eaters (formerly)","Harry Potter and the Chamber of Secrets, Harry Potter and the Goblet of Fire, Harry Potter and the Order of the Phoenix, Harry Potter and the Deathly Hallows - Part 1, Harry Potter and the Deathly Hallows - Part 2",Abandons Voldemort and his Death Eaters during the Battle of Hogwarts with his wife and son and avoids going to Azkaban,"Harry Potter, Ron Weasley, Hermione Granger, Ginny Weasley, Fred and George Weasley, Percy Weasley, Neville Longbottom, Luna Lovegood, Rubeus Hagrid, Arthur Weasley, Order of the Phoenix, Dumbledore's Army (all formerly), Albus Dumbledore, Dobby, Lord Voldemort, Bellatrix Lestrange, Death Eaters","Evil, violent, cruel, aggressive, calm, manipulative, intelligent, ruthless, vile, murderous, prejudiced","Malfoy family, Malfoy Apothecary, House of Black, Lord Voldemort (formerly), Death Eaters (formerly)",,,
101,Luna Lovegood,Good,"Harry Potter, Ron Weasley, Hermione Granger, Ginny Weasley, Fred Weasley, George Weasley, Dobby, Garrick Ollivander, Justin Finch-, Fletchley, Lavender Brown, Susan Bones, Alastor Moody, Cho Chang, Nymphadora Tonks, Molly Weasley, Arthur Weasley, Bill Weasley, Fleur Delacour, Sirius Black, Rubeus Hagrid, Argus Filch, Filius Flitwick, Minerva Mc, Gonagall, Poppy Pomfrey, Horace Slughorn, Pomona Sprout, Sybill Trelawney, Dobby, Alicia Spinnet, Angelina Johnson, Dean Thomas, Colin Creevey, Dennis Creevey, Katie Bell, Lee Jordan, Parvati Patil, Padma Patil, Seamus Finnigan, Ernie Macmillan, Hannah Abbott, Helena Ravenclaw/, Grey Lady","Harry Potter and the Order of the Phoenix, Harry Potter and the Half-, Blood Prince, Harry Potter and the Deathly Hallows: Part 1, Harry Potter and the Deathly Hallows: Part 2",Marries Rolf Scamander and have two sons: Lorcan and Lysander.,"Lord Voldemort, Lucius Malfoy, Bellatrix Lestrange, Draco Malfoy (formerly), Dolores Umbridge, Antonin Dolohov, Walden Macnair, Death Eaters","Bizarre (sometimes), dreamy, intelligent, perceptive, fierce, nonjudgmental, friendly, caring, weird (sometimes), optimistic, extremely sweet","Ravenclaw, Hogwarts School of Witchcraft and Wizardry, Dumbledore's Army",90999,8537,4377144
102,Martha and Rionach Steward,,,,,,,,,,
103,Mary Lou Barebone,Good,Langdon Shaw,Fantastic Beasts and Where to Find Them,Killed by Credence's Obscurus,"Henry Shaw Sr., Henry Shaw Jr., Credence Barebone, Wizardking, Newt Scamander, Tina Goldstein",,New Salemers,1672,189,85952
104,Minerva McGonagall,Good,"Harry Potter, Albus Dumbledore, Severus Snape, Rubeus Hagrid, Madam Pomfrey, Order of the Phoenix, Dumbledore's Army, Weasley family, Neville Longbottom, Draco Malfoy, James Potter, Lily Potter, Remus Lupin, Sirius Black","Harry Potter and the Philosopher's Stone, Harry Potter and the Chamber of Secrets, Harry Potter and the Prisoner of Azkaban, Harry Potter and the Goblet of Fire, Harry Potter and the Order of the Phoenix, Harry Potter and the Half-, Blood Prince, Harry Potter and the Deathly Hallows: Part 2",Becomes the headmistress of Hogwarts after the war.,"Lord Voldemort, Bellatrix Lestrange, Draco Malfoy (formerly), Death Eaters, Severus Snape (briefly), Dolores Umbridge, Gilderoy Lockhart. Sirius Black (formerly)","Stern, strict, serious, familial, protective, grandmotherly, stubborn","Order of the Phoenix, Hogwarts staff, Harry Potter",,,
105,Modesty Barebone,Good,"Langdon Shaw, Credence Barebone",Fantastic Beasts and Where to Find Them,Remains in the Bronx after Grindelwald chases after her brother,"Henry Shaw Jr., Gellert Grindelwald","Playful, well-mannered, protective, sisterly, precocious",Barebone family,143,74,17872
106,Molly Weasley,Good,"Harry Potter, Hermione Granger, Sirius Black, Remus Lupin, Nymphadora Tonks, Albus Dumbledore, Rubeus Hagrid, Kingsley Shacklebolt, Alastor Moody, Severus Snape, Order of the Phoenix","Harry Potter and the Philosopher's Stone, Harry Potter and the Chamber of Secrets, Harry Potter and the Prisoner of Azkaban, Harry Potter and the Order of the Phoenix, Harry Potter and the Half-, Blood Prince, Harry Potter and the Deathly Hallows: Part 1, Harry Potter and the Deathly Hallows: Part 2",Survives the Second Wizarding War.,"Lord Voldemort, Bellatrix Lestrange, Severus Snape (formerly), Fenrir Greyback, Death Eaters","Stern, strict, motherly, sweet, protective, caring, familial, loving","Weasley family, Order of the Phoenix",174533,16035,12646952
107,Mr. and Mrs. Granger,Good,"Arthur Weasley, Harry Potter","Harry Potter and the Chamber of Secrets, Harry Potter and the Deathly Hallows: Part 1",,"Voldemort, Death Eaters",,Granger family,6783,421,164146
108,Nagini,Complex,"Lord Voldemort, Death Eaters, Newt Scamander (formerly), Albus Dumbledore (formerly), Tina Goldstein (formerly), Queenie Goldstein (formerly), Credence Barebone (formerly)","Harry Potter and the Goblet of Fire, Harry Potter and the Order of the Phoenix, Harry Potter and the Half-, Blood Prince, Harry Potter and the Deathly Hallows - Part 1, Harry Potter and the Deathly Hallows - Part 2, Fantastic Beasts: The Crimes of Grindelwald",Beheaded by Neville Longbottom,"Harry Potter, Hermione Granger, Ron Weasley, Arthur Weasley, Neville Longbottom, Severus Snape, Credence Barebone, Queenie Goldstein, Gellert Grindelwald,  Weasley family, Albus Dumbledore","Evil, murderous, violent, dangerous, bloodthirsty, sadistic",Lord Voldemort,814573,12402,146485581
109,Narcissa Malfoy,Complex,"Lord Voldemort (formerly), Harry Potter, Severus Snape, Peter Pettigrew, Bellatrix Lestrange (formerly), Death Eaters (formerly)","Harry Potter and the Half-, Blood Prince, Harry Potter and the Deathly Hallows: Part 1, Harry Potter and the Deathly Hallows: Part 2",Abandons Voldemort and his Death Eaters and avoids going to Azkaban,"Lord Voldemort, Harry Potter (formerly), Ron Weasley (formerly), Hermione Granger (formerly), Death Eaters","Formerly: Proud, haughty, powerful, disdainful, prejudiced, cold, loyal, Currently: Brave, courageous, strong, powerful, loving (to her son), smart, protective, motherly","Malfoy family, Death Eaters (indirectly)",599927,1588,7833067
110,Nearly Headless Nick,Good,"Harry Potter, Hermione Granger, Ron Weasley, Albus Dumbledore, Percy Weasley, Penelope Clearwater, Fred Weasley, George Weasley",,Nearly had his head cut off,The Basilisk,"Affable, kind, helpful, polite, sensible","Hogwarts School of Witchcraft and Wizardry, King Henry V, II, Gryffindor",,,
